Timestamp,Country,Current online courses,Preffered online courses,Enjoy online,Motivated online,Satisfied online,Engaging online,Distracted online,Actions online,Enjoy offline,Motivated offline,Satisfied offline,Engaging offline,Distracted offline,Actions online,Preferred course
5/21/2020 14:41:57,Argentina,Discussion forums/chats,Recorded Lectures/Videos,3,4,2,3,4,3,5,4,3,4,2,4,In-person Courses
5/21/2020 14:59:10,Argentina,Discussion forums/chats,Recorded Lectures/Videos,3,2,2,2,4,4,4,4,4,3,3,2,Online Courses
5/21/2020 17:05:44,Argentina,Discussion forums/chats,Recorded Lectures/Videos,5,4,5,5,3,4,4,4,4,4,3,2,Online Courses
5/21/2020 20:08:57,Argentina,Discussion forums/chats,"Live classes (ie: Zoom, google meet etc.)",3,3,2,2,5,2,5,5,4,3,3,4,In-person Courses
5/21/2020 14:38:55,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,3,3,3,1,2,1,1,1,1,1,2,In-person Courses
5/21/2020 14:47:37,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,3,2,3,4,4,4,5,4,4,1,4,In-person Courses
5/21/2020 14:48:29,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,1,2,1,4,1,4,3,3,3,2,3,In-person Courses
5/21/2020 14:48:48,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,2,5,4,4,4,5,5,4,4,3,5,In-person Courses
5/21/2020 15:00:40,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,2,2,4,5,5,5,4,5,2,5,In-person Courses
5/21/2020 15:08:55,Argentina,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,3,4,3,4,2,4,4,4,4,2,3,In-person Courses
5/21/2020 15:15:39,Argentina,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,2,2,2,4,4,4,4,4,4,4,2,In-person Courses
5/21/2020 15:46:25,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,5,4,3,4,5,5,5,4,3,4,In-person Courses
5/21/2020 18:06:43,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,2,3,3,5,4,3,3,2,2,5,In-person Courses
5/21/2020 19:46:02,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,5,5,3,1,5,5,5,5,1,1,In-person Courses
5/21/2020 20:43:50,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,3,4,3,3,3,5,5,5,5,2,3,In-person Courses
5/21/2020 22:23:35,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",1,3,3,2,4,4,4,4,4,4,2,4,In-person Courses
5/21/2020 22:52:51,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,3,4,4,4,4,5,5,5,4,2,5,In-person Courses
5/21/2020 23:26:08,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,3,4,2,4,4,5,4,5,2,5,In-person Courses
5/21/2020 23:38:44,Argentina,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,4,5,4,3,3,3,5,3,3,4,3,3,Online Courses
5/22/2020 5:02:54,Argentina,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",5,5,5,4,3,5,4,4,4,5,1,2,Online Courses
5/21/2020 14:54:30,Argentina,Recorded Lectures,"Live classes (ie: Zoom, google meet etc.)",4,3,2,2,4,4,4,4,5,4,3,4,Online Courses
5/21/2020 15:59:29,Argentina,Recorded Lectures,"Live classes (ie: Zoom, google meet etc.)",2,2,4,4,4,3,5,5,5,5,2,5,In-person Courses
5/21/2020 17:34:07,Argentina,Recorded Lectures,Recorded Lectures/Videos,4,3,3,3,4,3,5,5,5,3,2,5,In-person Courses
5/22/2020 8:53:14,Argentina,Recorded Lectures,Uploaded or emailed Materials,4,3,5,5,3,4,5,5,4,5,1,4,In-person Courses
5/21/2020 14:40:59,Argentina,Uploaded or emailed Materials,Recorded Lectures/Videos,4,1,2,1,5,1,4,3,2,2,4,4,In-person Courses
5/21/2020 15:08:05,Argentina,Uploaded or emailed Materials,Recorded Lectures/Videos,4,4,2,3,3,4,5,4,5,4,3,4,Online Courses
5/21/2020 15:40:38,Argentina,Uploaded or emailed Materials,"Live classes (ie: Zoom, google meet etc.)",1,1,3,2,4,3,5,4,4,4,3,3,In-person Courses
5/21/2020 16:39:18,Argentina,Uploaded or emailed Materials,"Live classes (ie: Zoom, google meet etc.)",3,2,3,3,4,2,4,3,3,3,3,3,In-person Courses
5/21/2020 22:53:45,Argentina,Uploaded or emailed Materials,"Live classes (ie: Zoom, google meet etc.)",5,4,5,4,3,5,5,5,4,4,2,3,In-person Courses
5/22/2020 8:31:55,Argentina,Uploaded or emailed Materials,"Live classes (ie: Zoom, google meet etc.)",2,2,2,3,5,2,4,4,1,3,4,2,In-person Courses
5/22/2020 11:54:36,Argentina,Uploaded or emailed Materials,"Live classes (ie: Zoom, google meet etc.)",5,4,3,5,4,5,4,3,1,3,4,3,Online Courses
5/21/2020 17:20:40,Australia,Discussion forums/chats,"Live classes (ie: Zoom, google meet etc.)",1,1,1,1,1,4,5,5,4,4,3,4,In-person Courses
5/21/2020 20:40:49,Australia,Discussion forums/chats,Recorded Lectures/Videos,4,4,4,5,4,2,4,4,4,4,1,5,Online Courses
5/21/2020 21:02:06,Australia,Discussion forums/chats,"Live classes (ie: Zoom, google meet etc.)",1,1,1,1,1,3,5,5,5,5,3,5,In-person Courses
5/22/2020 1:11:13,Australia,Discussion forums/chats,"Live classes (ie: Zoom, google meet etc.)",4,2,2,4,4,4,4,5,4,5,4,2,In-person Courses
5/21/2020 15:14:29,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,3,3,4,4,5,2,5,5,5,4,3,4,In-person Courses
5/21/2020 15:21:35,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,1,4,2,5,4,4,4,4,4,4,4,In-person Courses
5/21/2020 16:08:40,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Discussion forums/chats,4,1,4,2,5,2,4,2,4,4,5,2,Online Courses
5/21/2020 16:28:24,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,2,4,4,4,4,4,4,4,4,2,4,In-person Courses
5/21/2020 16:31:14,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,4,4,3,4,4,3,3,4,5,3,Online Courses
5/21/2020 16:55:39,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,4,4,4,5,5,4,4,3,5,5,3,5,In-person Courses
5/21/2020 17:12:44,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,2,4,4,5,5,5,5,4,4,4,4,In-person Courses
5/21/2020 17:17:15,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,1,2,4,4,4,4,4,4,1,5,In-person Courses
5/21/2020 17:19:14,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,4,2,3,4,5,5,4,5,5,2,5,In-person Courses
5/21/2020 17:22:40,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,4,4,4,4,5,5,5,5,5,5,5,In-person Courses
5/21/2020 17:29:22,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,5,5,4,4,4,4,4,5,2,2,In-person Courses
5/21/2020 17:33:57,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,3,2,3,4,4,4,4,4,4,1,4,In-person Courses
5/21/2020 17:46:12,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,3,4,3,4,3,4,3,4,3,4,Online Courses
5/21/2020 17:51:16,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,3,4,2,4,5,4,4,4,1,2,In-person Courses
5/21/2020 17:54:12,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,2,2,2,4,2,5,5,5,4,3,4,In-person Courses
5/21/2020 17:57:27,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,4,2,4,2,5,2,3,4,5,4,3,3,Online Courses
5/21/2020 17:57:38,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,2,3,3,5,2,4,4,4,4,3,4,In-person Courses
5/21/2020 17:57:51,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,3,4,3,4,4,4,4,4,4,2,3,Online Courses
5/21/2020 18:04:46,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,3,4,1,5,4,5,5,5,2,4,In-person Courses
5/21/2020 18:06:43,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,4,3,5,4,4,3,4,4,2,3,In-person Courses
5/21/2020 18:07:58,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,4,4,4,4,5,4,5,4,2,4,In-person Courses
5/21/2020 18:16:51,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,2,3,2,3,4,4,4,4,4,2,In-person Courses
5/21/2020 18:21:21,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,1,2,4,3,4,4,4,4,2,4,In-person Courses
5/21/2020 18:22:56,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,4,4,5,2,5,4,4,4,2,4,In-person Courses
5/21/2020 18:24:00,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,3,4,4,2,4,5,4,4,4,2,4,In-person Courses
5/21/2020 18:27:12,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,3,4,4,3,4,4,4,4,4,3,4,In-person Courses
5/21/2020 18:27:14,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",5,4,5,5,5,5,5,4,5,5,4,2,In-person Courses
5/21/2020 18:27:27,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Discussion forums/chats,3,3,3,2,3,4,4,4,3,4,2,2,In-person Courses
5/21/2020 18:37:41,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,4,3,4,3,4,4,3,3,3,4,In-person Courses
5/21/2020 18:37:49,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,3,5,3,5,5,5,5,5,4,4,5,In-person Courses
5/21/2020 18:43:00,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",1,2,2,2,4,4,5,4,4,5,2,3,Online Courses
5/21/2020 18:45:03,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,4,4,4,4,4,2,4,4,4,4,3,5,In-person Courses
5/21/2020 18:48:15,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,2,4,5,4,4,4,4,4,3,4,In-person Courses
5/21/2020 18:52:16,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,3,4,3,4,3,4,4,4,4,4,3,Online Courses
5/21/2020 18:55:53,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,2,2,4,4,2,5,5,5,5,2,4,In-person Courses
5/21/2020 18:56:39,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,2,4,5,3,5,3,4,3,2,3,In-person Courses
5/21/2020 18:57:21,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,4,4,4,4,4,4,4,4,4,4,4,5,In-person Courses
5/21/2020 19:00:51,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,3,2,2,2,5,2,4,4,4,4,2,4,In-person Courses
5/21/2020 19:03:27,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Discussion forums/chats,1,1,1,1,5,2,4,4,4,4,2,4,In-person Courses
5/21/2020 19:04:22,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,5,5,5,5,2,3,3,3,5,4,4,2,Online Courses
5/21/2020 19:09:52,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Discussion forums/chats,2,2,2,4,4,4,4,4,4,4,2,4,In-person Courses
5/21/2020 19:23:00,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,4,4,3,3,5,4,5,4,5,4,2,4,In-person Courses
5/21/2020 19:23:14,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,3,5,3,4,1,5,5,4,4,1,4,In-person Courses
5/21/2020 19:24:27,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,1,2,4,5,2,5,4,4,5,2,4,In-person Courses
5/21/2020 19:26:28,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,4,4,5,5,4,5,5,5,5,3,4,In-person Courses
5/21/2020 19:35:04,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,3,3,2,4,4,4,5,4,4,4,2,5,In-person Courses
5/21/2020 19:38:10,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,4,2,4,5,2,5,5,5,5,2,4,In-person Courses
5/21/2020 19:42:27,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,3,4,3,3,5,4,4,4,4,3,4,In-person Courses
5/21/2020 19:45:50,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,3,4,4,2,4,4,4,4,4,2,In-person Courses
5/21/2020 19:51:21,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,3,3,4,4,4,2,5,4,4,4,2,3,In-person Courses
5/21/2020 19:55:23,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,4,4,4,4,4,4,5,4,5,2,4,In-person Courses
5/21/2020 20:11:40,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,3,4,4,4,4,5,4,4,4,4,5,In-person Courses
5/21/2020 20:19:49,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,4,4,5,4,5,5,5,5,4,5,In-person Courses
5/21/2020 20:22:42,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,3,2,3,4,2,4,4,3,4,2,4,In-person Courses
5/21/2020 20:26:56,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,4,3,4,4,4,4,5,5,5,2,5,In-person Courses
5/21/2020 20:30:33,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",1,1,3,2,5,4,4,4,4,4,2,3,In-person Courses
5/21/2020 20:35:31,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,3,3,4,4,5,5,5,4,4,2,3,In-person Courses
5/21/2020 20:37:36,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,4,4,4,2,5,4,4,4,2,2,In-person Courses
5/21/2020 20:38:35,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,3,4,3,4,4,5,5,4,5,2,4,In-person Courses
5/21/2020 21:00:06,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",1,2,3,3,4,4,5,4,4,4,3,3,In-person Courses
5/21/2020 21:07:27,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,1,3,2,5,4,4,5,4,4,3,4,In-person Courses
5/21/2020 21:14:56,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,2,5,4,4,1,4,4,4,4,2,3,In-person Courses
5/21/2020 21:19:17,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",1,1,1,1,5,4,5,4,4,4,2,2,In-person Courses
5/21/2020 21:22:22,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,2,2,4,4,4,4,4,4,3,4,Online Courses
5/21/2020 21:31:26,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,3,2,3,3,1,4,4,4,5,3,4,In-person Courses
5/21/2020 21:36:09,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,4,3,3,3,4,5,4,4,4,2,4,In-person Courses
5/21/2020 22:03:06,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",5,4,5,5,4,3,4,4,4,4,3,4,Online Courses
5/21/2020 22:06:34,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,3,3,1,2,1,1,1,1,3,3,In-person Courses
5/21/2020 22:15:23,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,2,2,3,4,4,5,4,3,2,4,In-person Courses
5/21/2020 22:19:27,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,4,4,4,5,5,5,5,5,2,4,In-person Courses
5/21/2020 22:39:12,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,3,3,2,5,1,4,4,4,3,2,3,In-person Courses
5/21/2020 22:42:52,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Uploaded or emailed Materials,1,2,2,2,5,4,4,5,5,5,2,5,In-person Courses
5/21/2020 23:07:35,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,4,3,3,4,2,5,4,4,4,3,4,In-person Courses
5/21/2020 23:16:18,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,5,4,4,4,5,4,5,5,3,4,In-person Courses
5/21/2020 23:16:53,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,4,4,4,2,5,5,4,4,4,2,5,In-person Courses
5/21/2020 23:26:17,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,2,3,2,5,2,5,4,4,4,2,3,In-person Courses
5/21/2020 23:29:16,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,4,4,2,4,4,5,4,4,4,2,5,In-person Courses
5/21/2020 23:34:18,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,4,5,3,4,2,2,4,5,3,3,4,4,Online Courses
5/21/2020 23:55:43,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,3,3,4,2,4,4,4,4,2,3,In-person Courses
5/22/2020 0:29:28,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,3,4,2,5,5,5,5,4,4,4,3,In-person Courses
5/22/2020 0:34:36,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,4,4,5,2,4,4,4,4,3,3,In-person Courses
5/22/2020 0:41:14,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",1,2,3,3,4,4,5,5,5,5,2,5,In-person Courses
5/22/2020 0:57:51,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,3,3,4,4,4,5,5,4,5,1,5,In-person Courses
5/22/2020 1:23:54,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,3,2,2,4,5,4,4,4,4,3,4,In-person Courses
5/22/2020 1:43:56,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,3,5,4,5,5,4,3,2,3,5,1,Online Courses
5/22/2020 1:45:23,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,4,4,5,4,5,5,5,5,5,2,4,In-person Courses
5/22/2020 1:49:27,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,3,3,4,5,4,5,4,4,4,2,5,In-person Courses
5/22/2020 2:42:02,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",5,5,5,4,1,5,5,5,5,5,1,3,In-person Courses
5/22/2020 3:26:43,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",5,5,4,5,2,4,4,4,5,5,3,4,Online Courses
5/22/2020 3:29:32,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,5,4,4,2,5,4,5,5,1,2,In-person Courses
5/22/2020 3:50:26,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,2,3,4,3,4,4,4,4,2,3,In-person Courses
5/22/2020 5:33:55,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,3,2,2,4,3,4,5,4,4,3,4,Online Courses
5/22/2020 6:03:46,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,4,5,4,5,3,5,5,5,5,5,4,2,Online Courses
5/22/2020 7:00:20,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,5,4,3,3,5,4,4,3,5,5,3,2,Online Courses
5/22/2020 7:39:47,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,3,2,3,3,2,4,4,4,4,2,3,In-person Courses
5/22/2020 8:40:08,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",2,4,2,3,4,5,4,4,3,4,2,5,In-person Courses
5/22/2020 10:04:50,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",3,2,4,3,5,4,5,5,5,5,1,4,In-person Courses
5/22/2020 10:24:03,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,4,4,4,3,2,4,3,4,3,3,2,3,Online Courses
5/22/2020 12:51:03,Australia,"Live classes (ie: Zoom, Google Meet etc.)","Live classes (ie: Zoom, google meet etc.)",4,4,2,3,4,5,5,4,4,4,1,3,In-person Courses
5/22/2020 14:09:55,Australia,"Live classes (ie: Zoom, Google Meet etc.)",Recorded Lectures/Videos,2,5,3,5,2,5,5,5,5,5,1,4,In-person Courses
5/21/2020 15:26:01,Australia,Recorded Lectures,Recorded Lectures/Videos,3,4,4,4,4,4,4,4,4,4,2,3,Online Courses
5/21/2020 15:58:49,Australia,Recorded Lectures,"Live classes (ie: Zoom, google meet etc.)",2,1,3,3,4,3,4,4,4,3,4,4,In-person Courses
5/21/2020 16:35:01,Australia,Recorded Lectures,"Live classes (ie: Zoom, google meet etc.)",1,1,2,1,5,3,4,5,5,5,2,4,In-person Courses
5/21/2020 16:39:18,Australia,Recorded Lectures,Recorded Lectures/Videos,4,3,4,4,4,2,4,4,4,4,2,2,Online Courses
5/21/2020 16:39:43,Australia,Recorded Lectures,"Live classes (ie: Zoom, google meet etc.)",4,4,4,4,2,5,5,4,4,4,2,4,In-person Courses
5/21/2020 16:49:15,Australia,Recorded Lectures,Recorded Lectures/Videos,4,2,3,3,4,1,4,4,4,4,2,4,Online Courses
