Timestamp,[Q.1 / 10] 現在のご年齢を教えて下さい,[Q.2 / 10] 現在のご職業はなんですか？,[Q.3 / 10] 仕事でコーディングの業務経験（※）はありますか？「はい」の場合、何年の経験がありますか？,[Q.4 / 10] プログラミング技術を学ぶとき、教材は英語ではなく日本語で作られていることを望みますか？,[Q.5 / 10] プログラミング学習の教材として「本」は有効だと思いますか？,[Q.6 / 10] プログラミング学習の教材として「ネット上のテキストコンテンツ」は有効だと思いますか？,[Q.7 / 10] プログラミング学習の教材として「動画」は有効だと思いますか？,[Q.8 / 10] プログラミング学習の教材として「コンソール＋テキストコンテンツ形式」は有効だと思いますか？,[Q.9 / 10] プログラミング学習の教材として「講義形式（ライブ授業）」は有効だと思いますか？,[Q.10 / 10] 5～9の質問について、なぜそう思われるのか、ご意見をお聞かせください,book_strength,text_strength,video_strength,console_strength,live_strength,book_weakness,text_weakness,video_weakness,console_weakness,live_weakness
4/12/2022 8:55:22,26 - 30歳,その他,1年未満,やや同意する（できれば日本語がいい）,強く同意する,強く同意する,強く同意する,強く同意する,強く同意する,誰にも合わない形式はないと思うから,combination,combination,combination,combination,combination,,,,,
4/12/2022 8:56:41,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,やや同意する（できれば日本語がいい）,やや同意する,強く同意する,強く同意する,やや同意する,やや同意する,本形式だと体系的に学べてどこに何が書いてあるかすぐアクセスしやすい。電子だとコピペや自分ノートにも転載しやすくて尚良し。,"operability, quality",operability,operability,,,,,,,
4/12/2022 9:01:20,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,強く同意する（絶対に日本語がいい）,強く同意する,強く同意する,やや同意する,どちらとも言えない,やや同意する,能動的に情報を得るという意味で、ストレスは掛かるが、活字ベースの教材は有効であると感じたため。,others,others,,,,activating,,,,
4/12/2022 9:07:11,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,やや同意する（できれば日本語がいい）,強く同意する,強く同意する,強く同意する,強く同意する,あまり同意しない,"教材の形式はなんでも良くて、自分でアウトプットが出しやすい教材になっているかが肝だと思う。
機能を説明しているだけの教材だと良くなくて、小さな課題が付いているものだと良い。","combination, others","combination, others","combination, others","combination, others","combination, others",,,,,
4/12/2022 9:08:45,21 - 25歳,その他,ない,やや同意する（できれば日本語がいい）,強く同意する,強く同意する,強く同意する,強く同意する,あまり同意しない,"・初心者は「コンソール＋テキストコンテンツ形式」から取り組んだ方が環境構築などをしなくて良いので学習に取り掛かりやすい。
・次のステップとして、「本」、「動画」を使って説明を読んだり聞いて簡単なアプリを作成することで体系的に学ぶことができる。本や動画は内容に沿ってやっていけばいいので、自分で何をするか考えなくて良い。
・「ネット上のテキストコンテンツ」について、公式を参考にする場合は有効だと思うが、最初からQiitaやZennなどの非公式のものを参考する場合は有効とは思えない。公式を見た後にブログや記事を見ることについては問題ないと思う。
・「講義形式（ライブ授業）」について、受け身となるため学習効率は悪いと思う。講義でやるくらいなら簡単なアプリを複数個作った方が圧倒的に力が付くと思う。

参考になれば幸いです。","combination, quality",combination,"combination, quality","combination, easy-to-understand, easy-to-start",,,quality,,,activating
4/12/2022 9:10:04,21 - 25歳,その他,ない,どちらとも言えない（日本語でも英語でも気にしない）,強く同意する,やや同意する,あまり同意しない,やや同意する,どちらとも言えない,本で学習するのが一番良いと感じます。理由は、本には正確な情報が書かれていて、主観的ではなく一般的に書かれているからです。,quality,,,,,,,,,
4/12/2022 9:39:09,31 - 35歳,その他,ない,強く同意する（絶対に日本語がいい）,やや同意する,やや同意する,やや同意する,強く同意する,まったく同意しない,動画と本とwebで一人で学習できるから,"operability, combination","operability, combination","operability, combination","operability, combination",,,,,,
4/12/2022 9:44:26,21 - 25歳,その他,ない,やや同意する（できれば日本語がいい）,強く同意する,やや同意する,やや同意する,やや同意する,やや同意する,ネットで個人が公開している記事よりかは本の方が信用性が圧倒的に高いため、本が良いのでは。,quality,,,,,,,,,
4/12/2022 9:49:26,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,やや同意する（できれば日本語がいい）,強く同意する,やや同意する,強く同意する,やや同意する,どちらとも言えない,それぞれ勉強の目的（コードを書く、知識を得る）によって有効だと思います。,combination,combination,combination,combination,,,,,,
4/12/2022 9:50:40,36 - 40歳,SE or ブリッジSE,3年以上5年未満,やや同意する（できれば日本語がいい）,やや同意する,やや同意する,強く同意する,やや同意する,やや同意する,書籍/動画/コンソール/テキストが全て必要であり意義があります。,combination,combination,combination,combination,combination,,,,,
4/12/2022 9:52:29,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,どちらとも言えない（日本語でも英語でも気にしない）,やや同意する,強く同意する,やや同意する,どちらとも言えない,あまり同意しない,"プログラミング学習において大事なのは
1.その言語における文法や概念を理解すること
2.自身で環境構築からコーディング、実行まで行うこと
だと考えているため。","combination, activating, quality","combination, activating, quality","combination, activating, quality",,,,,,practicality,
4/12/2022 9:56:57,36 - 40歳,その他,1年未満,強く同意する（絶対に日本語がいい）,どちらとも言えない,強く同意する,強く同意する,強く同意する,強く同意する,動画や授業は、意味の取違いが少なく印象も残りやすいので学習しやすいです。コンソール+テキストは、環境構築がいらないので自分に合っているかどうかが確認でき最初の学習のタイミングで役立ちました。元々本が一番好きなのですが、少しだけ簡単な案件をお手伝いしだしてからは 困った時に本を開く事は現状ほぼなく、本は現場の様子が全く分からない時に安心感の為に買っていた部分もあると感じています。,"others, dictionary","operability, combination","operability, combination","operability, combination, easy-to-understand, easy-to-start","operability, combination",,,,,
4/12/2022 9:58:39,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,5年以上,やや同意する（できれば日本語がいい）,やや同意する,強く同意する,あまり同意しない,やや同意する,あまり同意しない,プログラミングも日々進化しているのでなるべくネットで学んだ方が良いと思う。コンソール等で自分で実際に書けるとなお良いかもしれない。講義形式は個人ではない全体を見てるイメージがあるので意見や質問をしっかりと発言できる人でないと全体に流されてしまいそう。,,"operability, freshness",,"operability, freshness",,,,,,"operability, asking"
4/12/2022 9:59:47,41 - 45歳,その他,1年未満,やや同意する（できれば日本語がいい）,あまり同意しない,強く同意する,強く同意する,やや同意する,強く同意する,"本の学習について同意していないのは、他のコンテンツの方が好ましく思ったからです。

ネット上のテキストはコピペも可能で、最新のものから古いものまで調べることが魅力に感じます。

動画は実際のプログラミング過程がわかるので、学習内容以外のことも多く学びました。

コンソール+テキストは初学者がプログラミング学習に集中できるのでよいと思います。環境構築やトラブルなど余計なことが起きないのは安心です。

ライブ授業はリアルタイムで質問ができること、他の仲間が頑張っていることでモチベーションキープ、自分が気づかなかった疑問を他の人が質問してくれて学習率アップが良かったです。

以上、参考になれば幸いです。",,"operability, freshness","operability, easy-to-understand","operability, easy-to-understand, easy-to-start","activating, asking",others,,,,
4/12/2022 10:04:39,31 - 35歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,強く同意する（絶対に日本語がいい）,やや同意する,強く同意する,強く同意する,やや同意する,やや同意する,"進化が早いので、本よりネット上の記事や公式ドキュメントが参考になることが多いです。
Udemyなどの動画教材も講師によりますが情報をアップデートしてくれるのは助かります。
講義形式も良いのですが、インプットしたことを体系的にまとめて自分の言葉でアウトプットする習慣がないには「今日もいい話聞いたなー」で終わってしまうので注意が必要だと思っています。",,updating,updating,,,,,,,operability
4/12/2022 10:07:39,26 - 30歳,QAエンジニア,ない,やや同意する（できれば日本語がいい）,あまり同意しない,やや同意する,強く同意する,やや同意する,どちらとも言えない,動画の場合補足などの説明がありわかりやすい,,,easy-to-understand,,,,,,,
4/12/2022 10:16:25,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,やや同意する（できれば日本語がいい）,どちらとも言えない,やや同意する,あまり同意しない,やや同意する,やや同意する,"本は根幹技術を学ぶのに向いているがそれゆえに継続することが難しいほど専門的かつ堅苦しいことがある　あと物理的に本媒体はキーボードで両手が取られている状態だと読みにくい
テキストコンテンツに関しては読みやすく、実際の疑問に似た状況が多いため活用しやすいが、誤りが多い　公式ドキュメントはとっつきにくい
動画は流れていってしまうので一時停止して理解を深める必要があるが、その度に毎回手を止めるのが煩わしく内容を忘れてしまう可能性がある
コンソールは習ったことが特別に環境がなくても即座に試せるのが大きい、ただし習った気になってしまうところが危険
講義スタイルは質疑応答や細かい対応があるならば大変良し、大雑把に話して質疑もなしとなると動画と変わらなくなってしまう
あと、単にこれまでのスタイルよりも学習に必要な金額が大きくなってしまう",quality,operability,,"operability, activating",asking,"operability, activating, easy-to-understand","quality, activating, easy-to-understand",operability,practicality,"operability, price, asking"
4/12/2022 10:24:04,26 - 30歳,技術管理職（EM、PdM、PjM、PMO、スクラムマスター）,3年以上5年未満,やや同意する（できれば日本語がいい）,強く同意する,あまり同意しない,どちらとも言えない,まったく同意しない,どちらとも言えない,"ネットの記事は基本誤りや一部抜き出しで書かれたものが多く、信憑性を欠くので基本的にほぼ参照しないため
新しい言語を勉強するときは、体系だって文法や言語思想を知りたいので書籍をよく参照する",quality,,,,,,quality,,quality,
4/12/2022 10:27:10,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,3年以上5年未満,やや同意する（できれば日本語がいい）,やや同意する,やや同意する,どちらとも言えない,強く同意する,やや同意する,"その都度途中で喋っている人に質問できるならライブ授業や動画など学習にとても有効だと思います。ただし、質問できず、ただ眺める、聞く、というのであればテキストの文章+コードにしてもらったほうが効率的かなと思います。
人の喋るスピードより文章を読むスピードのほうが早い人は特に「人が話しながら説明し終わるまでの時間」と 「説明文を自分で読む時間 + 内容を考察する時間」が同じくらいの時間になるので、説明を早めに読んで考察する時間を取れる方が良さそうと感じています。",,,,others,"activating, asking",,,activating,,asking
4/12/2022 10:29:14,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,やや同意する（できれば日本語がいい）,強く同意する,やや同意する,やや同意する,強く同意する,あまり同意しない,特にプログラミング学習においては実践的に行うのが最も効果的であるため、コンソール形式で実際に手を動かすのが有効だと思います。ライブ授業でも演習形式であれば十分良いかと思います。,,,,"operability, activating",activating,,,,,
4/12/2022 10:30:09,21 - 25歳,学生,ない,やや同意する（できれば日本語がいい）,どちらとも言えない,やや同意する,どちらとも言えない,強く同意する,あまり同意しない,コンソール+テキストコンテンツ形式にatcoderのように正誤判定が付けれるなら、プログラミング学習にとても意欲的に取り組めると感じる。(実際にそういうサービスの方がやってて楽しかった),,,,activating,,,,,,
4/12/2022 10:46:50,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,やや同意する（できれば日本語がいい）,どちらとも言えない,どちらとも言えない,強く同意する,強く同意する,やや同意する,本は隅から隅まで書いてくれているので、全てを網羅することができるが、逆に言えば広すぎて、最低限ここをわかっておけばいいというのがないため、学習に時間がかかってしまう。それに比べ動画は最低限押さえておいた方がいいことがまとめられていることが多いため、本と比べ学習にあまり時間がかからない。,quality,,"operability, easy-to-understand",,,"operability, easy-to-understand",,,,
4/12/2022 11:05:06,21 - 25歳,SE or ブリッジSE,ない,やや同意する（できれば日本語がいい）,やや同意する,やや同意する,強く同意する,強く同意する,どちらとも言えない,動画教材などのハンズオン型の学習だと、手を動かしながら学習できるため,,,activating,activating,,,,,,
4/12/2022 11:21:57,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,強く同意する（絶対に日本語がいい）,あまり同意しない,強く同意する,あまり同意しない,まったく同意しない,あまり同意しない,ハンズオン形式の教材がもっとも適していると感じています。それも、コンソールを用意してくれるものではなく、実際に自身の使うデバイスでやることが大切だと思います。権限、プロトコルなど、初心者には重要だが気づきにくい知識まで含めて学べるのがハンズオンです。本でもよいかもしれませんが、用語をググりやすいオンライン教材のほうが効率的と思います。今は十分に良い教材が揃っていますから。YouTube頑張ってください！,,"operability, quality, easy-to-start",,operability,,operability,,operability,practicality,operability
4/12/2022 12:08:52,41 - 45歳,その他,ない,強く同意する（絶対に日本語がいい）,やや同意する,やや同意する,強く同意する,やや同意する,やや同意する,習熟度の違いです。訓練校に通っておりますが、You Tubeは他のどの形式よりも助けられました。,,,easy-to-understand,,,,,,,
4/12/2022 12:35:44,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,やや同意する（できれば日本語がいい）,どちらとも言えない,強く同意する,どちらとも言えない,強く同意する,まったく同意しない,"本、動画について
・どちらとも言えません。基礎知識を得るという段階では座学は有効だと考えますが最終的に自分でコードを書く、時にはコピペをして動きの確認をするということが大事だと考えますのでどちらとも言えないのが結論です。

コンソール＋テキストコンテンツ形式
・こちらについては非常に有効だと考えます。前述した通り「自分でコードを書く」というのが一番上達が早いと感じます。初学者だと環境構築で挫折してしまう可能性があり、メインである「コードを書く」というところまで辿り着けません。その段階で「自分には向いていない」と感じてしまう人も多いと感じますので、環境構築が不要ですぐにコードを書けて結果が見えるというのは強みだと考えます。もちろん最終的には環境構築も理解しなければいけませんが、最初の段階で学ぶ分にはコンソール＋テキストコンテンツ形式の学習は有効だと考えます。

講義形式（ライブ授業）
・こちらは全く有効だと思えません。前述した通り、自分でコードを書くというのが一番上達が早いです。集団の講義形式はあくまで考え方であったり、プログラミングの必要性、将来性などのセミナーに近い感覚になると考えます。又、初学者全員の理解度が同じということは少ないと思いますので、ちょっとしたことが理解できなかったが為に、そのまま話が進んでしまい結局理解できなかったということになり得ます。講義形式で学ぶメリットが全く感じません。ただ、集団ではなくマンツーマンであれば有効だと思います。理解できないことを一つひとつすぐに聞ける環境は大きいメリットだと考えますので希望はあると思います。",easy-to-understand,,easy-to-understand,"easy-to-start, activating, easy-to-understand",asking,"operability, activating",,"operability, activating",,activating
4/12/2022 12:50:16,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,5年以上,やや同意する（できれば日本語がいい）,強く同意する,やや同意する,強く同意する,どちらとも言えない,どちらとも言えない,"初級者には講義形式、動画、開発環境不要なコンソールテキスト
上級者にはリファレンスや辞書のような広く深く知識を反復して得れる媒体である本や公式リファレンス","dictionary, quality","dictionary, quality",easy-to-understand,"easy-to-start, easy-to-understand",easy-to-understand,,,,,
4/12/2022 13:03:08,26 - 30歳,その他,ない,やや同意する（できれば日本語がいい）,やや同意する,強く同意する,強く同意する,強く同意する,やや同意する,"基本的にUdemyなどの動画教材で勉強している初学者です。エンジニアは未経験で、平日夜と週末に勉強しています。

最も押しているのは動画教材です。
その理由は、「ローカル環境でコードを書くことによる「俺、プログラミングしてる感」を得られることが初学者にとっては良い」という理由です。

また、動画教材は、講師の方が実際にPCで操作している姿を観ながら学べることも利点です。
また音声も付いていますので、特に現場経験のない身からすると、「単語の読み方」も同時に学べることがありがたいです。（例えば「Linux」を「りなっくす」と読む、など。）

Progateのように「コンソール+テキスト形式」の教材もわかりやすく素晴らしいのですが、自分のPC上でVScodeやiTermを使用するほうが上述の「プログラミングしてる感」を得られるため、モチベーションが高く維持できます。",,,"activating, easy-to-understand",easy-to-understand,,,,,practicality,
4/12/2022 13:19:37,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,強く同意する（絶対に日本語がいい）,やや同意する,やや同意する,やや同意する,あまり同意しない,あまり同意しない,"本、ネット上のテキストコンテンツ、動画では、開発用のエディタを使って自分のペースで進められることが良いと思いました。
そのほかは、上記の条件を満たさないので、こう考えました。","activating, operability","activating, operability","activating, operability",,,,,,"practicality, operability","practicality, operability"
