Timestamp,[Q.1 / 10] 現在のご年齢を教えて下さい,[Q.2 / 10] 現在のご職業はなんですか？,[Q.3 / 10] 仕事でコーディングの業務経験（※）はありますか？「はい」の場合、何年の経験がありますか？,[Q.4 / 10] プログラミング技術を学ぶとき、教材は英語ではなく日本語で作られていることを望みますか？,[Q.5 / 10] プログラミング学習の教材として「本」は有効だと思いますか？,[Q.6 / 10] プログラミング学習の教材として「ネット上のテキストコンテンツ」は有効だと思いますか？,[Q.7 / 10] プログラミング学習の教材として「動画」は有効だと思いますか？,[Q.8 / 10] プログラミング学習の教材として「コンソール＋テキストコンテンツ形式」は有効だと思いますか？,[Q.9 / 10] プログラミング学習の教材として「講義形式（ライブ授業）」は有効だと思いますか？,[Q.10 / 10] 5～9の質問について、なぜそう思われるのか、ご意見をお聞かせください,book_strength,text_strength,video_strength,console_strength,live_strength,book_weakness,text_weakness,video_weakness,console_weakness,live_weakness
4/12/2022 13:41:58,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,3年以上5年未満,やや同意する（できれば日本語がいい）,やや同意する,やや同意する,あまり同意しない,あまり同意しない,やや同意する,本の場合は1から10までの流れを説明してくれる事が多いが、ネット上のコンテンツは断片的な情報が多く、初学者には情報をうまく組み取れない可能性がある。コンソール+テキストコンテンツの場合は、あくまで実行環境が揃っているなかですぐに体験が出来ますが、実際に成長するにはエラーにぶつかる必要があると考えています。講義形式については知識がまだ薄い時(初学者)にかなり有効だと思います。,quality,,,easy-to-understand,easy-to-understand,,easy-to-understand,,practicality,
4/12/2022 13:55:58,21 - 25歳,その他,ない,どちらとも言えない（日本語でも英語でも気にしない）,どちらとも言えない,やや同意する,あまり同意しない,強く同意する,どちらとも言えない,今まで学習してきた中でコンソール＋テキストコンテンツ形式の学習が一番身に付きました。インプットよりもアウトプットの方が知識をより定着し自力でコードが書けるようになりました。,,,,activating,,,,,,
4/12/2022 13:58:46,31 - 35歳,データサイエンティスト or AIエンジニア,3年以上5年未満,どちらとも言えない（日本語でも英語でも気にしない）,やや同意する,やや同意する,あまり同意しない,やや同意する,やや同意する,あ,,,,,,,,,,
4/12/2022 16:27:42,26 - 30歳,SE or ブリッジSE,3年以上5年未満,どちらとも言えない（日本語でも英語でも気にしない）,強く同意する,強く同意する,まったく同意しない,やや同意する,まったく同意しない,"プログラムの説明は個々で違う解釈が起きやすく、勘違いが起きやすく感じる
なので動画は経験者なら問題ないが初心者にはまったくオススメできないと思う。",,,,,,,,"quality, easy-to-understand",,
4/12/2022 18:49:31,26 - 30歳,データサイエンティスト or AIエンジニア,1年以上3年未満,どちらとも言えない（日本語でも英語でも気にしない）,やや同意する,どちらとも言えない,どちらとも言えない,やや同意する,やや同意する,"書籍だとオライリーなどの比較的信頼のおける出版社によるスクリーニングを経ているため誤謬が比較的少ないと思われる。Webの情報、及びudemy などの動画コンテンツの場合、スクリーニングの甘さか誤った情報を目にすることが多いことが懸念点として考えられる。ライブの場合は、双方向的なやり取りが必要であるが、誤ったことについてはその場で確認、訂正が可能なためWeb/動画よりは有効であると考えられる。
ただし誤謬の場合は比較的、背景知識を有している場合にのみ検知が可能であると考えられるため書籍/ライブについてもこの限りではない。",quality,,,,"asking, quality, operability",,quality,quality,,
4/12/2022 18:52:46,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,やや同意する（できれば日本語がいい）,強く同意する,強く同意する,強く同意する,強く同意する,どちらとも言えない,"5〜8は知りたい領域に対して、自分がどの程度の知識を有していて、どの程度の深さの情報が欲しいかによって使い分けることでどれもが学習に有効だと思いました。
例えば設計に関して概要をざっくり学びたければQiitaなどで簡潔に書かれている記事を読むことは有効だと思います。また、概要を掴んだあと、さらに深く学びたければ本を用いて学ぶことが有効になると思います。
9に関しては基本的には有効だと思いますが、質問できるかできないか、コードを書く時間があるかないかなどイメージできない部分が多かったので、どちらとも言えないにしました。","combination, quality","combination, operability",combination,combination,,"asking, activating",,,,"asking, activating"
4/12/2022 19:00:47,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,強く同意する（絶対に日本語がいい）,強く同意する,やや同意する,強く同意する,強く同意する,どちらとも言えない,勉強する時の手段に関しては自分にあっているものを選ぶのが1番だと思うから。ただライブ授業についてはある程度レベルの高い中級者以上のエンジニアにとってはついていけるかもしれないが、初学者にとっては分からないことが多く取り残されてしまう可能性に高いと思うので、どちらとも言えないにしました。,combination,combination,combination,combination,,,,,,easy-to-understand
4/12/2022 19:14:23,26 - 30歳,その他,ない,やや同意する（できれば日本語がいい）,やや同意する,強く同意する,強く同意する,強く同意する,どちらとも言えない,本は静的であるため集中力が続きにくい反面、内容が網羅されているので詳しく知りたい時などには有効かなとおもいます。動画などは特に重要と思われる内容がピックアップされていることが多いで学ぶことが決まっているときには有効であるように感じます。,quality,,"easy-to-understand, operability",,,activating,,,,
4/12/2022 19:19:14,21 - 25歳,その他のエンジニア職種,3年以上5年未満,どちらとも言えない（日本語でも英語でも気にしない）,やや同意する,強く同意する,強く同意する,どちらとも言えない,強く同意する,動画やライブ感でコードの書き方の癖が見たいから,,,others,,others,,,,,
4/12/2022 20:14:33,21 - 25歳,SE or ブリッジSE,ない,強く同意する（絶対に日本語がいい）,やや同意する,やや同意する,どちらとも言えない,やや同意する,あまり同意しない,本:体系的に学ぶことが出来るし、復習が容易なため。,"quality, operability",,,,,,,,,
4/12/2022 20:29:54,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,あまり同意しない（できれば英語がいい）,どちらとも言えない,強く同意する,強く同意する,やや同意する,やや同意する,特になし,,,,,,,,,,
4/12/2022 20:43:30,21 - 25歳,SE or ブリッジSE,1年未満,やや同意する（できれば日本語がいい）,どちらとも言えない,やや同意する,強く同意する,強く同意する,強く同意する,"教材として手を動かしながら学習できるものであれば、本でもネットコンテンツでも講義形式でもどれでも有効だと思います。
本だとそれが中々実現しにくいと思い、5番はどちらとも言えないを選びました。",,"activating, operability, combination","activating, operability, combination","activating, operability, combination","activating, operability, combination","activating, operability",,,,
4/12/2022 20:56:51,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,やや同意する（できれば日本語がいい）,まったく同意しない,強く同意する,強く同意する,強く同意する,どちらとも言えない,動画教材の方が一緒に写経しやすいから。,,,"easy-to-understand, operability",,,,,,,
4/12/2022 23:19:29,21 - 25歳,学生,1年以上3年未満,やや同意する（できれば日本語がいい）,やや同意する,やや同意する,やや同意する,やや同意する,あまり同意しない,"5 体系的に学べることが多いから
6 記事の数が多く、ちょっとした躓きを解決してくれるから
7 テキストよりも噛み砕いて表現されていることが多く、理解しやすい。始めるハードルが低く感じる。
8 ハンズオンで学びをアウトプットしながら行えて良い
9 個人の理解度によっては置いていかれる、理解が深まらないなどのデメリットが多いように感じる",quality,operability,easy-to-understand,activating,,,,,,easy-to-understand
4/12/2022 23:21:14,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,やや同意する（できれば日本語がいい）,やや同意する,強く同意する,強く同意する,やや同意する,どちらとも言えない,自分のペースで学習でき、その中で少し外れたこと(教材ではこう言っているが、この方法でもできるのではないかと思ったこと)をすぐに試せるとより良いから,"operability, activating","operability, activating","operability, activating","operability, activating",,,,,,
4/13/2022 0:38:15,21 - 25歳,その他のエンジニア職種,1年以上3年未満,強く同意する（絶対に日本語がいい）,あまり同意しない,強く同意する,やや同意する,強く同意する,あまり同意しない,"どれも有効な学習教材だと思うが、もしこれから勉強を始めるならという視点で考えると、私の回答のような評価に至った。

ただ個人的にはそれらの教材は、利用する順番やタイミングによって有効性が変化すると思っており、学習者がどういつコンテキストかによって結果は変わると思う。

今から勉強を始めるという場合は、環境構築などがなく、本質的な学習ができる「コンソール+テキストコンテンツ形式」をおすすめする。

一通り基礎をやったら動画を見て簡単なサイトやツールを作ってみて、わからないところをネット上のテキストコンテンツで解決する。(徐々に公式ドキュメントを参照したいところ)

それでも深めたい領域や歴史などを知りたい場合は本を読む。(本は必要以上に情報量が多すぎる、全て読まないといけない気がしてモチベーション低下に繋がりやすい)

そういった流れで進んでいけば、なだらかに知識をインプットすることができ、大きな挫折をせずに生きていけるのかなと感じる。","combination, quality","combination, operability",combination,"combination, easy-to-understand",,"activating, easy-to-understand",,,,
4/13/2022 0:47:46,16 - 20歳,学生,ない,やや同意する（できれば日本語がいい）,やや同意する,強く同意する,強く同意する,やや同意する,どちらとも言えない,理由については実際に使ってそう思ったからになりますね。ちなみにライブ形式のものは経験がないのでなんともいえませんでした。そして本については辞書的な使い方をする場合が多いかもです,dictionary,,,,,,,,,
4/13/2022 0:50:03,31 - 35歳,SE or ブリッジSE,1年未満,やや同意する（できれば日本語がいい）,やや同意する,どちらとも言えない,強く同意する,どちらとも言えない,やや同意する,"5:辞書的に使うか、読み物としての活用が導入に最適だと思います。6:記事は書籍と違い精度が書き手によってかなり左右されるのので何とも言えないです。　7:プログラミングのイメージが明確にできる人は書籍や検索で何とかなると思います。ただ全くの未経験の場合挙動などが文字からイメージするのではなく可視化されるの分理解しやすいと思います。
8:動画に近しく、書籍や信頼性の低い記事に比べると断然いいと思います。",dictionary,,easy-to-understand,easy-to-understand,,,quality,,,
4/13/2022 1:08:20,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,やや同意する（できれば日本語がいい）,やや同意する,やや同意する,やや同意する,やや同意する,やや同意する,自分がやった感じどれも問題なく情報を収集できるから,,,,,,,,,,
4/13/2022 1:16:09,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,ない,やや同意する（できれば日本語がいい）,どちらとも言えない,強く同意する,強く同意する,強く同意する,どちらとも言えない,ネット上である程度までの学習が完結できることで、入門の敷居が低くなると感じている。,,,,,,,,,,
4/13/2022 1:56:02,16 - 20歳,学生,ない,やや同意する（できれば日本語がいい）,強く同意する,強く同意する,強く同意する,やや同意する,やや同意する,"プログラミング学習においては、上記の質問にあった学習ツールを全て有効活用することができると考えます。なぜなら、それぞれのツールには特徴があるからです。例えば、本の情報は古くなりやすいですが、正確なことが多いため、頭の中に正しい情報のインデックスが作られるため、長期的にみて問題解決能力が上がると思います。ネット上のテキストコンテンツは、網羅的ではないものの、現状直面している問題を素早く解決するのに役立ちます。とにかく速いのが特徴。ただ、情報が古くなっていたり、検索技術が必要ということもあります。動画は、本よりも学習を早く進められること、また、手元などを見ることができるため、実際のエンジニアがどのような操作をしているのかという視覚情報が得られるため有効です。コンソールとテキストコンテンツに関しては、環境構築がいらないため、プログラミング言語の文法や開発過程の学習に特化していると言えます。ただ、環境構築の問題が発生しないため、問題解決能力が養われにかいという点が良くない。プログラミングの入り口には最適というイメージです。ライブ授業は、最新の情報を得られる点でいいと思います。以上のことから、それぞれの学習方法はそれぞれ違った面で有効であるため、全ての学習方法を横断的に使用できることがプログラミング学習において最も有効な学習法と言えると思いました。

P.Sセイト先生のYouTubeいつもみてます！とても勉強と励みになっているので、これからも頑張ってください！応援してます！","combination, quality","combination, operability","combination, easy-to-understand","combination, easy-to-understand, easy-to-understand","combination, updating",updating,updating,,practicality,
4/13/2022 6:20:10,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,強く同意する（絶対に日本語がいい）,どちらとも言えない,やや同意する,強く同意する,あまり同意しない,やや同意する,。,,,,,,,,,,
4/13/2022 9:36:07,21 - 25歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年未満,やや同意する（できれば日本語がいい）,やや同意する,やや同意する,強く同意する,やや同意する,あまり同意しない,"五感のうちいくつから情報を得られるか
自分の理解に合わせてペースを変えることができるか
という2点から判断しました。",,,easy-to-understand,,,,,,,
4/13/2022 10:50:48,31 - 35歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,強く同意する（絶対に日本語がいい）,強く同意する,やや同意する,やや同意する,やや同意する,あまり同意しない,自分のペースで学習できる教材が良いため、ライブ形式は目的に合わないように考えています,operability,operability,operability,operability,,,,,,operability
4/13/2022 15:07:41,21 - 25歳,SE or ブリッジSE,ない,どちらとも言えない（日本語でも英語でも気にしない）,あまり同意しない,やや同意する,どちらとも言えない,やや同意する,あまり同意しない,本は読んだだけで手を動かさなかった経験があるのであまり有効だとは思いません。講義形式もしかり。聞くだけで分かった気になっていると思います。動画に関しては、ある程度理解が進んでから見た経験しかないのですが、初心者には不適だが知見がある人なら重宝するツールだと思います。コンソール＋テキストコンテンツ形式はProgate使用の経験がありますが他と違うのは少なくとも手を動かすので他よりは理解が進むかな…と思います。,,,others,"easy-to-understand, activating",,activating,,easy-to-understand,,activating
4/13/2022 16:27:19,21 - 25歳,その他のエンジニア職種,ない,やや同意する（できれば日本語がいい）,やや同意する,どちらとも言えない,強く同意する,どちらとも言えない,どちらとも言えない,"　
",,,,,,,,,,
4/13/2022 18:28:57,21 - 25歳,学生,1年以上3年未満,やや同意する（できれば日本語がいい）,強く同意する,強く同意する,どちらとも言えない,どちらとも言えない,まったく同意しない,基本的に、公式でのテキストでの情報が正しいことが多いため、テキストで学べる本や、その他ブログで肩慣らしをして、公式ドキュメントに移行するのが良いと思う。,quality,quality,,,,,,,,
4/13/2022 22:32:04,36 - 40歳,CTO or VPoE,5年以上,強く同意する（絶対に日本語がいい）,強く同意する,強く同意する,どちらとも言えない,強く同意する,やや同意する,"どれにでも当てはまりますが
実際にコードを書かないと意味がないと思われます。","comvination, activating","comvination, activating",,"comvination, activating","comvination, activating",,,,,
4/14/2022 6:26:50,36 - 40歳,経営者,1年以上3年未満,やや同意する（できれば日本語がいい）,あまり同意しない,やや同意する,強く同意する,やや同意する,やや同意する,"自分自身の学習経験から、プログラミングを楽しみながら学べたのが動画学習でした。
本はエラーで躓きやすい。
ネット上は玉石混交。
コンソール＋テキストは環境構築が補完できない。
講義型は環境に左右される。",,,activating,,,easy-to-understand,quality,,practicality,others
4/14/2022 8:20:38,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,やや同意する（できれば日本語がいい）,やや同意する,やや同意する,やや同意する,どちらとも言えない,強く同意する,"Q5
紙の本は実際に手を動かして書き込みを行ったり付箋をつけることができるので有効だと思います。ただ、キーボードで打ち込んでハンズオン形式でやるには大きな机などの準備が必要なので人によってはちょっと難しいかもしれません。また、自宅ではなくカフェなので勉強する際にも荷物が増えて厄介です。
Kindle等電子書籍であればインターネットさえあればどこでもアクセスし確認することができるのでとても便利です。
大抵の本はその議題について体系的に学べるようになっているので基礎知識を学ぶ上では大いに有効だと思います。

Q6
QiitaやZennなどのブログサイトでも、Stackoverflow、Teratailなどの質問サイト、公式サイトのチュートリアルはどれか一つでもなくなってしまうと困る方は多いのではないでしょうか。ただし、特に個人ブログは時に初心者にはちょっと優しくないコンテンツが含まれます。なにかしらの基礎知識が必要であってもそのことについての解説がなく初めて聞く用語等がたくさん出てきてパニックになってしまうケースもあります。そういった意味で言うと公式のチュートリアルは非常に有効だと思います。1から10まで丁寧に解説されているからです。

Q.7
これは人によるかもしれません。私は抵抗がないのですが、知り合いの方はちょっと抵抗を感じているようです。
あと、ハンズオン形式の動画では画面が２つあると嬉しいです。その方が効率的に学ぶことができるからです。ユーザーによってはデスク環境や資金等(特に学生さんなど)で２つの画面を用意できない方いらっしゃるかもしれません。
動画教材に対する抵抗もなく、デスク環境が整っていれば動画でのプログラミング学習は非常に有効です。本やサイトと違って実際にリアルタイムでどのようにタイピングを行なっているか、処理を実行しているかを確認することができるからです。ライブでない限り、よくわからなかったところは停止したり、何度も見返すことができます。

Q.8
その議題に関する基礎知識を入門として学ぶには大いに有効です。ただ、ひとたび基礎を身につけたらローカルの自分の環境、お気に入りのエディタで行い実際に自分の手を動かして覚えるのが良いかもしれません。

Q.9
これはオフライン、オンラインに限らず最も有効な学習方法だと思います。
動画教材だと自分一人で学習を進めるためモチベーションが上がらないときはついついサボってしまいがちです。ただ、この講義であれば他の受講者と一緒に講義に参加する必要があります。「講義に参加している」という意識があるだけで動画教材で学ぶときときとは異なるモチベーションを保つことができます。疑問点があれば対話形式で質問することもできます。これも有効となり得ます。口頭、テキストに関わらず対話形式の質問は記憶に残ります。きっとググって調べるよりも記憶に残ります。","operability, activating, quality",easy-to-undertsand,"operability, easy-to-understand",easy-to-understand,"activating, asking",operability,easy-to-undertsand,operability,practicality,
4/15/2022 19:08:43,16 - 20歳,学生,ない,やや同意する（できれば日本語がいい）,やや同意する,やや同意する,どちらとも言えない,強く同意する,どちらとも言えない,アウトプットのしやすさが習得に関わってくると思うから,,,,activating,,,,,,
4/15/2022 20:09:17,21 - 25歳,その他,ない,やや同意する（できれば日本語がいい）,あまり同意しない,やや同意する,強く同意する,やや同意する,どちらとも言えない,実際に手を動かしながら作る事でプログラミング能力が身につくため。,,,,activating,,,,,,
4/17/2022 9:50:26,26 - 30歳,ソフトウェア・エンジニア（フロントエンド、バックエンド、モバイル...など）,1年以上3年未満,やや同意する（できれば日本語がいい）,やや同意する,強く同意する,強く同意する,どちらとも言えない,どちらとも言えない,さっと情報を入手したいから,,operability,operability,,,,,,,